"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Dec 02 09:16:50 CST 2020","Wed Dec 02 09:16:54 CST 2020","3377","TestCase_001_ysy","test_ysy_008_repair","TestYsy007Myself","","","test_repair_004_repair_userCancel[case2]","
            用例描述：报修历史记录
        "
"skipped","Wed Dec 02 09:30:17 CST 2020","Wed Dec 02 09:30:17 CST 2020","0","TestCase_001_ysy","test_ysy_002_invitation","TestYsy002Invitation","","","test_invitation_005_share_invitation[case0]","
            用例描述：获取验证码，该用例数据源来自excel
        "
"passed","Wed Dec 02 09:19:51 CST 2020","Wed Dec 02 09:19:54 CST 2020","3333","TestCase_004_ysy_property","test_ysy_pro_002_home","TestYsyPro002Home","","","test_ysy_pro_001_receive_setting[case3]","
            用例描述：物业app密码登录
        "
"passed","Wed Dec 02 09:16:24 CST 2020","Wed Dec 02 09:16:28 CST 2020","4240","TestCase_001_ysy","test_ysy_008_repair","TestYsy007Myself","","","test_repair_002_repair_publish[case4]","
            用例描述：报修历史记录
        "
"skipped","Wed Dec 02 09:30:17 CST 2020","Wed Dec 02 09:30:17 CST 2020","0","TestCase_001_ysy","test_ysy_002_invitation","TestYsy002Invitation","","","test_invitation_003_get_History_Visitor[case0]","
            用例描述：获取验证码，该用例数据源来自excel
        "
"skipped","Wed Dec 02 09:30:17 CST 2020","Wed Dec 02 09:30:17 CST 2020","0","TestCase_001_ysy","test_ysy_009_biotope_fee","TestYsy009BiotopeFee","","","test_fee_001_fee_resource[case0]",""
"skipped","Wed Dec 02 09:30:52 CST 2020","Wed Dec 02 09:30:52 CST 2020","0","TestCase_004_ysy_property","test_ysy_pro_002_home","TestYsyPro002Home","","","test_ysy_pro_008_Health_Check_visitAdd[case0]","
            用例描述：物业app密码登录
        "
"passed","Wed Dec 02 09:15:14 CST 2020","Wed Dec 02 09:15:16 CST 2020","2200","TestCase_001_ysy","test_ysy_005_home","TestYsy005Home","","","test_home_001_today_Recommed[case2]","
            用例描述：首页--今日推荐
        "
"skipped","Wed Dec 02 09:30:52 CST 2020","Wed Dec 02 09:30:52 CST 2020","0","TestCase_002_yhz_old_regitster","test_yhz_002_Warm_heart_service","TestYhz002WarmHearService","","","test_yhz_002_get_send_food_record_list[case0]","
            用例描述：送餐记录
        "
"passed","Wed Dec 02 09:21:46 CST 2020","Wed Dec 02 09:21:49 CST 2020","3353","TestCase_004_ysy_property","test_ysy_pro_003_my_task","TestYsyPro002MyTask","","","test_ysy_pro_009_get_Repair_List_1[case7]","
            用例描述：物业app密码登录
        "
"skipped","Wed Dec 02 09:30:17 CST 2020","Wed Dec 02 09:30:17 CST 2020","0","TestCase_001_ysy","test_ysy_003_biotope_serve","TestYsy003BiotopeServe","","","test_biotope_serve_004_list_bannerCode[case0]","
            用例描述：首页banner
        "
"passed","Wed Dec 02 09:19:24 CST 2020","Wed Dec 02 09:19:27 CST 2020","3315","TestCase_003_o2o","test_o2o_001_myself","TestO2O001Myself","","","test_myself_002_member_list[case2]","
            用例描述：首页--每日登陆获取积分
        "
"skipped","Wed Dec 02 09:30:52 CST 2020","Wed Dec 02 09:30:52 CST 2020","0","TestCase_002_yhz_old_regitster","test_yhz_001_login","TestYhz001Login","","","test_yhz_001_register_verify[case0]","
            用例描述：获取验证码
        "
"skipped","Wed Dec 02 09:30:17 CST 2020","Wed Dec 02 09:30:17 CST 2020","0","TestCase_001_ysy","test_ysy_009_biotope_fee","TestYsy009BiotopeFee","","","test_fee_004_immediately_Fee[case0]",""
"passed","Wed Dec 02 09:16:03 CST 2020","Wed Dec 02 09:16:05 CST 2020","2248","TestCase_001_ysy","test_ysy_007_myself","TestYsy007Myself","","","test_myself_001_user_info[case1]","
            用例描述：获取验证码
        "
"passed","Wed Dec 02 09:13:03 CST 2020","Wed Dec 02 09:13:07 CST 2020","3970","TestCase_001_ysy","test_ysy_001_login","TestYsy001Login","","","test_login_001_get_verifycode[case1]","
            用例描述：获取验证码
        "
"passed","Wed Dec 02 09:13:38 CST 2020","Wed Dec 02 09:13:40 CST 2020","2406","TestCase_001_ysy","test_ysy_001_login","TestYsy001Login","","","test_login_005_family_Info[case1]","
            用例描述：家庭信息
        "
"passed","Wed Dec 02 09:15:44 CST 2020","Wed Dec 02 09:15:46 CST 2020","2312","TestCase_001_ysy","test_ysy_005_home","TestYsy005Home","","","test_home_006_get_Weather_Info[case1]","
            用例描述：首页--获取天气信息
        "
"skipped","Wed Dec 02 09:30:17 CST 2020","Wed Dec 02 09:30:17 CST 2020","0","TestCase_001_ysy","test_ysy_001_login","TestYsy001Login","","","test_login_004_get_Member_Order[case0]","
            用例描述：获取成员拖动顺序
        "
"passed","Wed Dec 02 09:16:33 CST 2020","Wed Dec 02 09:16:37 CST 2020","3806","TestCase_001_ysy","test_ysy_008_repair","TestYsy007Myself","","","test_repair_003_cur_Repair_List[case2]","
            用例描述：报修历史记录
        "
"passed","Wed Dec 02 09:20:36 CST 2020","Wed Dec 02 09:20:38 CST 2020","2635","TestCase_004_ysy_property","test_ysy_pro_002_home","TestYsyPro002Home","","","test_ysy_pro_005_get_Property_Info[case2]","
            用例描述：物业app密码登录
        "
"passed","Wed Dec 02 09:18:56 CST 2020","Wed Dec 02 09:18:59 CST 2020","2616","TestCase_002_yhz_old_regitster","test_yhz_001_login","TestYhz001Login","","","test_login_003_user_info[case1]","
            用例描述：验证码登录
        "
"passed","Wed Dec 02 09:16:14 CST 2020","Wed Dec 02 09:16:16 CST 2020","2575","TestCase_001_ysy","test_ysy_008_repair","TestYsy007Myself","","","test_repair_002_repair_publish[case1]","
            用例描述：报修历史记录
        "
"skipped","Wed Dec 02 09:30:17 CST 2020","Wed Dec 02 09:30:17 CST 2020","0","TestCase_001_ysy","test_ysy_004_health","TestYsy004Health","","","test_invitation_001_addMenberStep[case0]","
            用例描述：添加成员步数，该用例数据源来自excel
        "
"passed","Wed Dec 02 09:14:03 CST 2020","Wed Dec 02 09:14:06 CST 2020","3500","TestCase_001_ysy","test_ysy_001_login","TestYsy001Login","","","test_login_009_update_Bind[case3]","
            用例描述：设置默认房屋
            设置之后test_ysy_002_invitation即将使用绑定了道闸设备的小区
        "
"skipped","Wed Dec 02 09:30:17 CST 2020","Wed Dec 02 09:30:17 CST 2020","0","TestCase_001_ysy","test_ysy_001_login","TestYsy001Login","","","test_login_009_update_Bind[case0]","
            用例描述：设置默认房屋
            设置之后test_ysy_002_invitation即将使用绑定了道闸设备的小区
        "
"skipped","Wed Dec 02 09:30:17 CST 2020","Wed Dec 02 09:30:17 CST 2020","0","TestCase_001_ysy","test_ysy_001_login","TestYsy001Login","","","test_login_002_log_in[case0]","
            用例描述：验证码登录
        "
"passed","Wed Dec 02 09:21:21 CST 2020","Wed Dec 02 09:21:26 CST 2020","5489","TestCase_004_ysy_property","test_ysy_pro_003_my_task","TestYsyPro002MyTask","","","test_ysy_pro_009_get_Repair_List_1[case2]","
            用例描述：物业app密码登录
        "
"passed","Wed Dec 02 09:13:07 CST 2020","Wed Dec 02 09:13:10 CST 2020","2609","TestCase_001_ysy","test_ysy_001_login","TestYsy001Login","","","test_login_001_get_verifycode[case2]","
            用例描述：获取验证码
        "
"skipped","Wed Dec 02 09:30:52 CST 2020","Wed Dec 02 09:30:52 CST 2020","0","TestCase_004_ysy_property","test_ysy_pro_002_home","TestYsyPro002Home","","","test_ysy_pro_001_receive_setting[case0]","
            用例描述：物业app密码登录
        "
"passed","Wed Dec 02 09:22:28 CST 2020","Wed Dec 02 09:22:31 CST 2020","2990","TestCase_004_ysy_property","test_ysy_pro_003_my_task","TestYsyPro002MyTask","","","test_ysy_pro_012_public_AreaRepair_publish[case1]","
            用例描述：物业app密码登录
        "
"passed","Wed Dec 02 09:20:17 CST 2020","Wed Dec 02 09:20:19 CST 2020","2304","TestCase_004_ysy_property","test_ysy_pro_002_home","TestYsyPro002Home","","","test_ysy_pro_003_sign_find_employees_sign[case1]","
            用例描述:根据员工Id获取当天最近一次签到记录
        "
"passed","Wed Dec 02 09:21:26 CST 2020","Wed Dec 02 09:21:29 CST 2020","3312","TestCase_004_ysy_property","test_ysy_pro_003_my_task","TestYsyPro002MyTask","","","test_ysy_pro_009_get_Repair_List_1[case3]","
            用例描述：物业app密码登录
        "
"passed","Wed Dec 02 09:16:40 CST 2020","Wed Dec 02 09:16:45 CST 2020","4944","TestCase_001_ysy","test_ysy_008_repair","TestYsy007Myself","","","test_repair_003_cur_Repair_List[case4]","
            用例描述：报修历史记录
        "
"passed","Wed Dec 02 09:18:45 CST 2020","Wed Dec 02 09:18:49 CST 2020","3785","TestCase_002_yhz_old_regitster","test_yhz_001_login","TestYhz001Login","","","test_login_002_log_in[case1]","
            用例描述：验证码登录
        "
"passed","Thu Nov 26 14:01:27 CST 2020","Thu Nov 26 14:01:30 CST 2020","3308","TestCase_001_ysy","test_ysy_010_home_door","TestYsy010HomeDoor","","","test_ome_door_001_get_Face_List[case0]","
            用例描述：首页--今日推荐
        "
"passed","Wed Dec 02 09:20:06 CST 2020","Wed Dec 02 09:20:12 CST 2020","6256","TestCase_004_ysy_property","test_ysy_pro_002_home","TestYsyPro002Home","","","test_ysy_pro_003_epidemic_Info[case1]","
            用例描述：物业app密码登录
        "
"skipped","Wed Dec 02 09:30:52 CST 2020","Wed Dec 02 09:30:52 CST 2020","0","TestCase_004_ysy_property","test_ysy_pro_003_my_task","TestYsyPro002MyTask","","","test_ysy_pro_011_qiniu_token[case0]","
            用例描述：物业app密码登录
        "
"passed","Wed Dec 02 09:19:40 CST 2020","Wed Dec 02 09:19:43 CST 2020","2296","TestCase_004_ysy_property","test_ysy_pro_001_login","TestYsyPro001Login","","","test_ysy_pro_002_myself[case2]","
            用例描述:我的--我的个人资料
        "
"passed","Wed Dec 02 09:19:29 CST 2020","Wed Dec 02 09:19:32 CST 2020","2755","TestCase_004_ysy_property","test_ysy_pro_001_login","TestYsyPro001Login","","","test_ysy_pro_001_user_login[case1]","
            用例描述：物业app密码登录
        "
"passed","Wed Dec 02 09:13:28 CST 2020","Wed Dec 02 09:13:30 CST 2020","2328","TestCase_001_ysy","test_ysy_001_login","TestYsy001Login","","","test_login_003_get_User_Privacy_Policy[case1]","
            用例描述：用户隐私协议
        "
"skipped","Wed Dec 02 09:30:17 CST 2020","Wed Dec 02 09:30:17 CST 2020","0","TestCase_001_ysy","test_ysy_001_login","TestYsy001Login","","","test_login_011_versionInfo_ios[case0]","
            用例描述：设置默认房屋
            设置之后test_ysy_002_invitation即将使用绑定了道闸设备的小区
        "
"skipped","Wed Dec 02 09:30:17 CST 2020","Wed Dec 02 09:30:17 CST 2020","0","TestCase_001_ysy","test_ysy_003_biotope_serve","TestYsy003BiotopeServe","","","test_biotope_serve_003_phone_biotopeId[case0]","
            用例描述：物业管家--电话
        "
"passed","Wed Dec 02 09:22:03 CST 2020","Wed Dec 02 09:22:05 CST 2020","2720","TestCase_004_ysy_property","test_ysy_pro_003_my_task","TestYsyPro002MyTask","","","test_ysy_pro_010_get_Repair_List[case1]","
            用例描述：物业app密码登录
        "
"passed","Wed Dec 02 09:16:16 CST 2020","Wed Dec 02 09:16:20 CST 2020","3568","TestCase_001_ysy","test_ysy_008_repair","TestYsy007Myself","","","test_repair_002_repair_publish[case2]","
            用例描述：报修历史记录
        "
"skipped","Wed Dec 02 09:30:17 CST 2020","Wed Dec 02 09:30:17 CST 2020","0","TestCase_001_ysy","test_ysy_005_home","TestYsy005Home","","","test_home_003_login_Score[case0]","
            用例描述：首页--每日登陆获取积分
        "
"skipped","Wed Dec 02 09:30:17 CST 2020","Wed Dec 02 09:30:17 CST 2020","0","TestCase_001_ysy","test_ysy_001_login","TestYsy001Login","","","test_login_003_get_User_Privacy_Policy[case0]","
            用例描述：用户隐私协议
        "
"passed","Wed Dec 02 09:14:53 CST 2020","Wed Dec 02 09:14:56 CST 2020","2920","TestCase_001_ysy","test_ysy_003_biotope_serve","TestYsy003BiotopeServe","","","test_biotope_serve_002_notice_newest[case1]","
            用例描述：首页刷新--广播
        "
"passed","Wed Dec 02 09:17:02 CST 2020","Wed Dec 02 09:17:05 CST 2020","2440","TestCase_001_ysy","test_ysy_009_biotope_fee","TestYsy009BiotopeFee","","","test_fee_002_fee_stayFee[case1]",""
"skipped","Wed Dec 02 09:30:52 CST 2020","Wed Dec 02 09:30:52 CST 2020","0","TestCase_004_ysy_property","test_ysy_pro_002_home","TestYsyPro002Home","","","test_ysy_pro_005_get_Property_Info[case0]","
            用例描述：物业app密码登录
        "
"passed","Wed Dec 02 09:18:08 CST 2020","Wed Dec 02 09:18:11 CST 2020","3012","TestCase_001_ysy","test_ysy_010_home_door","TestYsy010HomeDoor","","","test_home_door_002_get_Face_List[case3]","
            用例描述：首页-智慧门禁--人像管理--人像列表
        "
"skipped","Wed Dec 02 09:30:52 CST 2020","Wed Dec 02 09:30:52 CST 2020","0","TestCase_004_ysy_property","test_ysy_pro_002_home","TestYsyPro002Home","","","test_ysy_pro_004_adImg_list_biotopeId[case0]","
            用例描述：物业app密码登录
        "
"skipped","Wed Dec 02 09:30:17 CST 2020","Wed Dec 02 09:30:17 CST 2020","0","TestCase_001_ysy","test_ysy_001_login","TestYsy001Login","","","test_login_006_health_Plan[case0]","
            用例描述：首页-健康计划
        "
"passed","Wed Dec 02 09:20:54 CST 2020","Wed Dec 02 09:21:02 CST 2020","7273","TestCase_004_ysy_property","test_ysy_pro_002_home","TestYsyPro002Home","","","test_ysy_pro_008_Health_Check_visitAdd[case3]","
            用例描述：物业app密码登录
        "
"skipped","Wed Dec 02 09:30:17 CST 2020","Wed Dec 02 09:30:17 CST 2020","0","TestCase_001_ysy","test_ysy_001_login","TestYsy001Login","","","test_login_005_family_Info[case0]","
            用例描述：家庭信息
        "
"passed","Wed Dec 02 09:20:52 CST 2020","Wed Dec 02 09:20:54 CST 2020","2408","TestCase_004_ysy_property","test_ysy_pro_002_home","TestYsyPro002Home","","","test_ysy_pro_008_Health_Check_visitAdd[case2]","
            用例描述：物业app密码登录
        "
"passed","Wed Dec 02 09:21:49 CST 2020","Wed Dec 02 09:21:53 CST 2020","3387","TestCase_004_ysy_property","test_ysy_pro_003_my_task","TestYsyPro002MyTask","","","test_ysy_pro_009_get_Repair_List_1[case8]","
            用例描述：物业app密码登录
        "
"skipped","Wed Dec 02 09:30:52 CST 2020","Wed Dec 02 09:30:52 CST 2020","0","TestCase_004_ysy_property","test_ysy_pro_002_home","TestYsyPro002Home","","","test_ysy_pro_002_receive_setting_info[case0]","
            用例描述：物业app密码登录
        "
"passed","Wed Dec 02 09:17:10 CST 2020","Wed Dec 02 09:17:12 CST 2020","2365","TestCase_001_ysy","test_ysy_009_biotope_fee","TestYsy009BiotopeFee","","","test_fee_003_fee_history[case2]",""
"skipped","Wed Dec 02 09:30:52 CST 2020","Wed Dec 02 09:30:52 CST 2020","0","TestCase_004_ysy_property","test_ysy_pro_003_my_task","TestYsyPro002MyTask","","","test_ysy_pro_012_public_AreaRepair_publish[case0]","
            用例描述：物业app密码登录
        "
"passed","Wed Dec 02 09:21:02 CST 2020","Wed Dec 02 09:21:13 CST 2020","11336","TestCase_004_ysy_property","test_ysy_pro_002_home","TestYsyPro002Home","","","test_ysy_pro_008_Health_Check_visitAdd[case4]","
            用例描述：物业app密码登录
        "
"skipped","Wed Dec 02 09:30:17 CST 2020","Wed Dec 02 09:30:17 CST 2020","0","TestCase_001_ysy","test_ysy_008_repair","TestYsy007Myself","","","test_repair_003_cur_Repair_List[case0]","
            用例描述：报修历史记录
        "
"passed","Wed Dec 02 09:19:38 CST 2020","Wed Dec 02 09:19:40 CST 2020","2746","TestCase_004_ysy_property","test_ysy_pro_001_login","TestYsyPro001Login","","","test_ysy_pro_002_myself[case1]","
            用例描述:我的--我的个人资料
        "
"skipped","Wed Dec 02 09:30:52 CST 2020","Wed Dec 02 09:30:52 CST 2020","0","TestCase_004_ysy_property","test_ysy_pro_001_login","TestYsyPro001Login","","","test_ysy_pro_002_myself[case0]","
            用例描述:我的--我的个人资料
        "
"passed","Wed Dec 02 09:18:49 CST 2020","Wed Dec 02 09:18:53 CST 2020","3382","TestCase_002_yhz_old_regitster","test_yhz_001_login","TestYhz001Login","","","test_login_002_log_in[case2]","
            用例描述：验证码登录
        "
"skipped","Wed Dec 02 09:30:17 CST 2020","Wed Dec 02 09:30:17 CST 2020","0","TestCase_001_ysy","test_ysy_005_home","TestYsy005Home","","","test_home_005_hot_product[case0]","
            用例描述：首页--热门商品
        "
"passed","Wed Dec 02 09:13:22 CST 2020","Wed Dec 02 09:13:25 CST 2020","3625","TestCase_001_ysy","test_ysy_001_login","TestYsy001Login","","","test_login_002_log_in[case3]","
            用例描述：验证码登录
        "
"passed","Wed Dec 02 09:17:07 CST 2020","Wed Dec 02 09:17:10 CST 2020","2574","TestCase_001_ysy","test_ysy_009_biotope_fee","TestYsy009BiotopeFee","","","test_fee_003_fee_history[case1]",""
"passed","Wed Dec 02 09:13:33 CST 2020","Wed Dec 02 09:13:35 CST 2020","2360","TestCase_001_ysy","test_ysy_001_login","TestYsy001Login","","","test_login_004_get_Member_Order[case1]","
            用例描述：获取成员拖动顺序
        "
"skipped","Wed Dec 02 09:30:52 CST 2020","Wed Dec 02 09:30:52 CST 2020","0","TestCase_004_ysy_property","test_ysy_pro_003_my_task","TestYsyPro002MyTask","","","test_ysy_pro_009_get_Repair_List_1[case0]","
            用例描述：物业app密码登录
        "
"passed","Wed Dec 02 09:18:04 CST 2020","Wed Dec 02 09:18:06 CST 2020","2616","TestCase_001_ysy","test_ysy_010_home_door","TestYsy010HomeDoor","","","test_home_door_002_get_Face_List[case1]","
            用例描述：首页-智慧门禁--人像管理--人像列表
        "
"passed","Wed Dec 02 09:14:44 CST 2020","Wed Dec 02 09:14:50 CST 2020","5317","TestCase_001_ysy","test_ysy_002_invitation","TestYsy002Invitation","","","test_invitation_005_share_invitation[case1]","
            用例描述：获取验证码，该用例数据源来自excel
        "
"passed","Wed Dec 02 09:19:48 CST 2020","Wed Dec 02 09:19:51 CST 2020","3271","TestCase_004_ysy_property","test_ysy_pro_002_home","TestYsyPro002Home","","","test_ysy_pro_001_receive_setting[case2]","
            用例描述：物业app密码登录
        "
"skipped","Wed Dec 02 09:30:17 CST 2020","Wed Dec 02 09:30:17 CST 2020","0","TestCase_001_ysy","test_ysy_005_home","TestYsy005Home","","","test_home_002_topic[case0]","
            用例描述：首页--话题专栏
        "
"passed","Wed Dec 02 09:21:18 CST 2020","Wed Dec 02 09:21:21 CST 2020","2504","TestCase_004_ysy_property","test_ysy_pro_003_my_task","TestYsyPro002MyTask","","","test_ysy_pro_009_get_Repair_List_1[case1]","
            用例描述：物业app密码登录
        "
"passed","Wed Dec 02 09:20:19 CST 2020","Wed Dec 02 09:20:23 CST 2020","3489","TestCase_004_ysy_property","test_ysy_pro_002_home","TestYsyPro002Home","","","test_ysy_pro_003_sign_find_employees_sign[case2]","
            用例描述:根据员工Id获取当天最近一次签到记录
        "
"passed","Wed Dec 02 09:20:01 CST 2020","Wed Dec 02 09:20:03 CST 2020","2713","TestCase_004_ysy_property","test_ysy_pro_002_home","TestYsyPro002Home","","","test_ysy_pro_002_receive_setting_info[case2]","
            用例描述：物业app密码登录
        "
"skipped","Wed Dec 02 09:30:17 CST 2020","Wed Dec 02 09:30:17 CST 2020","0","TestCase_001_ysy","test_ysy_006_mall","TestYsy006Mall","","","test_mall_001_mall_index[case0]","
            用例描述：首页--访问状态
        "
"passed","Tue Dec 01 14:28:01 CST 2020","Tue Dec 01 14:28:03 CST 2020","2296","TestCase_001_ysy","test_ysy_011_personal _home","TestYsy011PersonalHome","","","test_personal_home_001_getBack_Ground[case1]",""
"passed","Wed Dec 02 09:13:15 CST 2020","Wed Dec 02 09:13:18 CST 2020","3281","TestCase_001_ysy","test_ysy_001_login","TestYsy001Login","","","test_login_002_log_in[case1]","
            用例描述：验证码登录
        "
"passed","Wed Dec 02 09:22:31 CST 2020","Wed Dec 02 09:22:34 CST 2020","2675","TestCase_004_ysy_property","test_ysy_pro_003_my_task","TestYsyPro002MyTask","","","test_ysy_pro_012_public_AreaRepair_publish[case2]","
            用例描述：物业app密码登录
        "
"passed","Wed Dec 02 09:17:21 CST 2020","Wed Dec 02 09:17:56 CST 2020","35665","TestCase_001_ysy","test_ysy_010_home_door","TestYsy010HomeDoor","","","test_home_door_001_get_Biotope_Face[case1]","
            用例描述：首页-智慧门禁--人像管理--人像列表
        "
"passed","Wed Dec 02 09:22:17 CST 2020","Wed Dec 02 09:22:20 CST 2020","2480","TestCase_004_ysy_property","test_ysy_pro_003_my_task","TestYsyPro002MyTask","","","test_ysy_pro_010_get_Repair_List[case6]","
            用例描述：物业app密码登录
        "
"skipped","Wed Dec 02 09:30:17 CST 2020","Wed Dec 02 09:30:17 CST 2020","0","TestCase_001_ysy","test_ysy_005_home","TestYsy005Home","","","test_home_001_today_Recommed[case0]","
            用例描述：首页--今日推荐
        "
"passed","Wed Dec 02 09:16:56 CST 2020","Wed Dec 02 09:16:59 CST 2020","2608","TestCase_001_ysy","test_ysy_009_biotope_fee","TestYsy009BiotopeFee","","","test_fee_001_fee_resource[case1]",""
"passed","Wed Dec 02 09:14:26 CST 2020","Wed Dec 02 09:14:29 CST 2020","2866","TestCase_001_ysy","test_ysy_002_invitation","TestYsy002Invitation","","","test_invitation_002_get_Wait_Visitor[case1]","
            用例描述：获取验证码，该用例数据源来自excel
        "
"passed","Wed Dec 02 09:20:42 CST 2020","Wed Dec 02 09:20:44 CST 2020","2224","TestCase_004_ysy_property","test_ysy_pro_002_home","TestYsyPro002Home","","","test_ysy_pro_006_repair_find_Index_Order_Num[case1]","
            用例描述：物业app密码登录
        "
"passed","Wed Dec 02 09:15:33 CST 2020","Wed Dec 02 09:15:36 CST 2020","2848","TestCase_001_ysy","test_ysy_005_home","TestYsy005Home","","","test_home_004_update_Locate_City[case2]","
            用例描述：首页--更新所属城市
        "
"passed","Wed Dec 02 09:18:20 CST 2020","Wed Dec 02 09:18:22 CST 2020","2264","TestCase_001_ysy","test_ysy_010_home_door","TestYsy010HomeDoor","","","test_home_door_004_gated_open_Code[case1]","
            用例描述：首页-智慧门禁--人像管理--扫码开门
        "
